lig-ID,premin-score-POSIT,docking-score-POSIT,computed-SchNet-pIC50,computed-E3NN-pIC50,computed-GAT-pIC50,Lig-RMSD,Vina-score-premin,Vina-score-min,gnina-RMSD,gnina-dock-Affinity,gnina-Affinity-var,CNN_dock_score,CNN_dock_affinity,CNNvariance,SARS IC50 (µM)
XA,-7.39800214767456,-9.002324104309082,5.047340393066406,3454.2421875,7.790330410003662,1.1109281068256462,-9.485,-9.512,0.2109,-9.569,-1.8214,0.9205,7.0696,0.0007,0.0114411379542251
XB,-5.650880813598633,-10.006830215454102,-1.3071855306625366,3949.71875,7.417122364044189,1.2962384226866228,-7.694,-8.363,0.3558,-8.9296,-1.9302,0.741,7.2335,0.0011,0.0129628123110485
XC,-5.795967102050781,-5.553592205047607,1.0410370826721191,3576.96875,6.358007907867432,-1.0,-8.37,-8.967,0.6877,-9.3972,-1.3479,0.6147,6.8779,0.0004,0.3473087576578385
XD,-6.343731880187988,-9.725932121276855,-3.015788555145264,4161.75,7.909730434417725,1.93817403619798,-9.377,-9.704,0.447,-9.8728,-1.9273,0.795,7.6526,0.0013,0.0090262048275848
YJ,-7.008134841918945,-7.579802513122559,4.581926345825195,3863.375,8.505703926086426,-1.0,-7.854,-8.87,0.9153,-9.4362,-1.5282,0.9115,7.4575,0.0007,0.0179202856964676
YL,-7.949594497680664,-7.786847114562988,3.648500442504883,3601.1015625,6.846683502197266,-1.0,-8.814,-9.522,0.3882,-9.5993,-1.174,0.7708,6.9256,0.0003,0.1098347612820275
YM,-8.103795051574707,-7.918015480041504,4.083590507507324,3678.421875,7.891639709472656,-1.0,-8.519,-9.049,0.4712,-9.1223,-1.4303,0.8954,7.2025,0.0013,0.0086758125752564
YN,-7.440213680267334,-7.779245853424072,2.1505236625671387,3639.2890625,7.396260738372803,-1.0,-9.114,-9.478,0.5068,-9.5798,-1.2723,0.656,6.8866,0.0003,0.0323111985881615
YO,-7.226949214935303,-7.10990047454834,4.687583923339844,3611.046875,6.6313157081604,-1.0,-8.105,-9.432,0.6756,-9.5791,-1.5148,0.7551,6.8067,0.0002,0.2077727071176411
YP,-3.1152923107147217,-1.73810076713562,0.3708282709121704,3285.640625,6.602712631225586,-1.0,-6.456,-6.769,0.3409,-7.1052,-0.799,0.4506,6.3526,0.0006,0.1815000510491836
YQ,-7.910604476928711,-8.010945320129395,5.638769626617432,3681.4453125,7.792497634887695,-1.0,-8.454,-9.582,0.6338,-9.7845,-1.4365,0.7589,6.886,0.001,0.0120356560610766
YS,-8.068638801574707,-8.85763931274414,-0.5650359988212585,3701.109375,7.695930957794189,-1.0,-8.653,-9.071,0.2612,-9.086,-1.5941,0.9392,7.26,0.0001,0.0139957034902835
YT,-8.013969421386719,-7.864415168762207,0.6593860387802124,3658.8828125,7.974592685699463,-1.0,-7.964,-9.407,0.6039,-9.7729,-1.5983,0.743,6.9279,0.0002,0.00835634154931
YU,-7.227370738983154,-7.264884948730469,2.4808037281036377,3670.7265625,8.106498718261719,-1.0,-6.846,-8.88,0.644,-9.125,-1.3879,0.9024,7.107,0.0007,0.0062100686923539
YV,-3.884966135025024,-3.1030466556549072,-2.8777389526367188,3877.4921875,7.234013080596924,-1.0,-5.27,-8.667,0.7766,-8.9502,-1.8112,0.4115,7.0377,0.0005,0.6641413265663891
YX,-4.809088706970215,-11.29372215270996,-0.9498680233955384,4210.0625,8.140037536621094,1.245621751657843,-9.004,-9.571,0.4229,-9.744,-2.0908,0.6761,7.5801,0.0001,0.003213855184977
YZ,-2.802676200866699,-2.34243392944336,2.441096067428589,3780.28125,7.638179779052734,-1.0,-6.255,-6.795,0.8061,-7.2284,-1.5509,0.5645,7.2525,0.0012,0.0567890110701209
ZA,-6.730807781219482,-6.938539505004883,3.610435962677002,3612.1484375,7.951257228851318,-1.0,-8.624,-9.46,0.4483,-9.603,-1.4872,0.7136,6.98,0.0012,0.0089287651397119
ZB,-7.254077911376953,-8.57060718536377,3.2569355964660645,3566.6796875,7.989197254180908,1.0275893735049335,-9.489,-9.706,0.3215,-9.6749,-1.6944,0.85,7.3847,0.0006,0.0025089629852256
ZD,-4.858212471008301,-6.755763053894043,2.2108542919158936,3459.4140625,8.041011810302734,3.1335400329546017,-7.659,-8.154,0.5837,-8.5484,-1.2436,0.9111,7.3366,0.0006,0.0879395872012741
ZE,-3.7847414016723633,-3.291283369064331,-0.2836352884769439,2994.6484375,7.804750442504883,2.75731680491748,-6.696,-7.595,0.8972,-7.7599,-1.3232,0.81,7.0773,0.0012,0.1479500583230027
ZF,-4.279979228973389,-8.129581451416016,4.821816921234131,3671.171875,7.933770656585693,1.1319216968821564,-7.601,-8.071,0.5816,-8.6546,-1.8248,0.9018,7.6303,0.0009,0.0049025457335545
ZJ,-2.756075382232666,-2.527529239654541,3.401293992996216,4017.8203125,7.903085708618164,-1.0,-5.466,-7.568,1.4887,-8.7319,-2.2238,0.6493,7.3641,0.0013,0.0116009830508778
ZK,-5.376035213470459,-8.681620597839355,4.603343963623047,3876.375,8.057051658630371,1.6523682628722811,-8.548,-8.722,0.9973,-9.5958,-2.5601,0.8724,7.6864,0.0001,0.0027050338693524
ZQ,-5.941057205200195,-6.137776374816895,2.435158491134644,3685.5234375,7.273518085479736,-1.0,-7.19,-8.286,0.5915,-8.5665,-1.8228,0.8756,7.299,0.0002,0.0443932200011302
ZR,-5.867164611816406,-9.04619026184082,2.901155471801758,3785.8671875,7.488394260406494,1.0134430498088138,-8.675,-9.131,0.6453,-9.4002,-1.8491,0.9484,7.6149,0.001,0.0076933315283421
ZS,-5.164192199707031,-4.697808265686035,2.3951854705810547,3838.6484375,8.62976360321045,-1.0,-8.561,-8.943,0.4441,-9.2835,-1.8421,0.733,7.3415,0.0006,0.0261452012127069
ZU,-3.448791027069092,-3.865621328353882,4.764348983764648,3600.78125,7.689245700836182,-1.0,-6.692,-8.058,0.8628,-8.2649,-1.3997,0.6564,7.0195,0.0,0.0099486869470138
ZW,-3.3630261421203613,-7.755494117736816,5.0959014892578125,4407.1015625,8.888970375061035,1.4475496140950417,-9.035,-9.406,0.4386,-9.6908,-1.6476,0.8305,7.7297,0.0014,0.0090359012708569
ZX,-3.999719619750977,-3.919245958328247,3.9714643955230713,3863.484375,7.703690052032471,-1.0,-5.782,-6.504,0.8094,-7.1944,-1.7011,0.6325,7.2162,0.0003,0.0198494716159699
ZY,-3.4568588733673096,-7.559969425201416,-5.430809020996094,3538.5546875,7.181783199310303,1.1461170044161046,-7.476,-7.984,0.8078,-8.5297,-1.4936,0.8873,7.3738,0.0004,0.1310293246620409
AAB,-6.618854522705078,-5.959311008453369,0.9682482481002808,4154.1953125,7.675731658935547,-1.0,-6.974,-8.567,0.6473,-9.083,-2.0086,0.8804,7.7609,0.0005,0.0046343775794544
AAC,-8.048489570617676,-7.76287841796875,-0.6407936811447144,3987.453125,8.119523048400879,-1.0,-6.82,-8.788,0.6096,-8.8759,-2.1015,0.8477,7.3485,0.0006,0.0024043698594274
AAD,-7.382579326629639,-7.455986022949219,3.73984432220459,3720.34375,8.468092918395996,-1.0,-9.007,-9.208,0.4976,-9.3561,-1.6952,0.8108,7.1672,0.0001,0.0259001344666639
AAE,-5.704132080078125,-4.785526752471924,-2.1787962913513184,4128.1015625,7.75609016418457,-1.0,-6.745,-8.17,0.6094,-8.6695,-1.7781,0.8515,7.5758,0.0011,0.0041371479341191
AAF,-6.709351062774658,-6.892786026000977,-0.7794795036315918,4222.984375,7.838351726531982,-1.0,-7.677,-8.714,0.5325,-9.1801,-1.6769,0.4964,7.3692,0.0008,0.003570915570232
AAG,-6.227775573730469,-6.024156093597412,1.5617451667785645,4607.28125,8.180794715881348,-1.0,-6.199,-8.575,0.4728,-8.6866,-1.946,0.5534,7.53,0.0004,0.0030622730278075
AAH,-5.503334999084473,-5.179817199707031,3.7305667400360094,4205.625,8.695018768310547,-1.0,-6.13,-8.811,1.1559,-9.7433,-1.9835,0.4202,7.3696,0.0013,0.0115057504011275
AAI,-5.080826759338379,-5.534184455871582,-0.4643615782260895,4427.3046875,7.984148502349853,-1.0,-7.366,-8.791,0.6949,-9.0488,-1.9855,0.7135,7.634,0.0,0.0104227942893032
AAJ,-7.756098747253418,-7.761279106140137,-0.8188692331314087,3886.7890625,7.401669025421143,-1.0,-7.743,-8.576,0.4582,-8.7979,-1.8947,0.8331,7.2964,0.0006,0.0030902216477298
AAK,-6.607307434082031,-6.623196125030518,0.2206382900476455,4452.5703125,7.916121959686279,-1.0,-8.745,-9.763,1.0419,-10.3005,-2.0742,0.2984,7.5998,0.0006,0.0563933983507919
AAN,-5.913869857788086,-6.116817474365234,-1.1119332313537598,4260.828125,7.808817386627197,-1.0,-6.39,-7.913,0.5857,-8.7165,-1.9534,0.8386,7.6733,0.0001,0.0064428329011571
AAO,-5.291841506958008,-4.621400833129883,-3.5470995903015137,4213.3203125,7.9701828956604,-1.0,-6.299,-8.766,0.862,-8.8411,-1.796,0.8539,7.6653,0.0004,0.0055095993441221
AAP,-3.00026535987854,-2.291518449783325,-0.1646708250045776,3870.796875,7.819101810455322,-1.0,-5.819,-6.71,0.842,-7.4086,-1.5248,0.2518,7.0988,0.0004,0.0035412687420114
AAR,-6.507616996765137,-6.4274492263793945,-0.0866335332393646,3592.375,8.13378620147705,-1.0,-7.618,-8.836,0.6292,-9.1526,-1.0502,0.7737,6.8877,0.0007,0.0404013371776984
AAU,-1.9265919923782349,-2.7205944061279297,1.9523026943206787,3621.0390625,7.649302959442139,-1.0,-4.773,-5.72,1.8128,-6.682,-1.1817,0.6737,6.835,0.0009,0.1278427937409556
AAV,-7.330300331115723,-6.1125335693359375,1.198436975479126,4182.8203125,7.479518890380859,-1.0,-7.19,-8.2,0.6877,-8.5054,-2.1357,0.9196,7.6692,0.0007,0.0061205222020577
AAW,-5.818346977233887,-5.205198287963867,4.85230016708374,4321.0078125,6.95104455947876,-1.0,-6.998,-7.887,0.6371,-8.383,-1.7924,0.6079,7.3404,0.0013,0.0286497031768884
AAY,-6.62000846862793,-6.789233684539795,2.312164783477783,4168.046875,7.192478656768799,-1.0,-6.999,-8.215,0.694,-8.3188,-1.8457,0.8302,7.5458,0.0003,0.0026617587044134
AAZ,-6.473515510559082,-6.596506118774414,-0.9731413722038268,3631.0625,8.33355712890625,-1.0,-7.889,-8.787,1.2857,-9.3469,-1.3884,0.7066,7.2605,0.0007,0.0135521447310297
ABB,-8.403709411621094,-8.299551963806152,-0.9205510020256042,3792.5234375,8.533247947692871,-1.0,-8.742,-9.3,0.5463,-9.4803,-1.305,0.9131,7.4386,0.0003,0.0086152509928102
ABC,-4.157022476196289,-5.569869041442871,-2.6524806022644043,4205.125,7.592525959014893,-1.0,-5.007,-7.706,1.1137,-8.1735,-1.9077,0.7653,7.4171,0.0008,0.0177230624596344
ABD,-6.704174518585205,-5.244160175323486,0.2600280344486236,3726.921875,8.201834678649902,-1.0,-8.151,-9.252,0.3396,-9.4687,-1.737,0.7941,7.268,0.0001,0.0355048860827355
ABF,-4.104428291320801,-4.075605392456055,-0.4436329305171966,3628.7734375,8.49789047241211,-1.0,-6.163,-7.87,0.9624,-8.3798,-1.2474,0.5598,6.9467,0.001,0.0256672137419133
ABG,-3.7207984924316406,-3.5766408443450928,0.3348314464092254,3914.2890625,7.582067966461182,-1.0,-7.58,-8.495,0.5684,-8.5897,-1.8172,0.8788,7.298,0.0005,0.0022038875480682
ABH,-6.558864593505859,-7.709888458251953,0.2537723183631897,4142.8984375,7.907075881958008,-1.0,-6.111,-7.728,0.8528,-9.0612,-1.902,0.7267,7.3584,0.0009,0.0076374811838067
ABN,-1.9710181951522827,-2.773919582366944,1.01288640499115,3944.4921875,7.8700852394104,-1.0,-5.495,-8.203,1.3866,-8.9858,-1.8345,0.5354,7.0422,0.0005,0.0050036219387152
ABP,-5.7617363929748535,-5.875550746917725,4.250744819641113,3668.0,8.457062721252441,-1.0,-7.01,-8.228,1.2934,-9.3201,-1.5442,0.8436,7.42,0.0013,0.0130955115794442
ABR,-6.033685207366943,-7.018154621124268,0.3894893527030945,3811.296875,8.330872535705566,-1.0,-7.99,-9.414,0.5491,-9.6274,-1.4256,0.9166,7.5336,0.001,0.0235191978851432
ACD,-0.9987198114395142,0.180493950843811,0.1286582052707672,3844.5078125,7.582254409790039,-1.0,-5.768,-6.32,0.6234,-6.8173,-1.5591,0.2191,7.1187,0.0009,0.0268828632042105
ACE,-5.659969329833984,-5.970391750335693,0.4390048682689667,4263.0390625,7.570804595947266,-1.0,-7.733,-8.503,0.7605,-9.194,-1.8839,0.7026,7.5095,0.0,0.0617353097616105
ACG,-5.162676811218262,-5.072142601013184,-1.0464603900909424,4121.484375,7.243078231811523,-1.0,-8.144,-8.94,0.7381,-9.1784,-1.8802,0.6531,7.5307,0.001,0.0678446997393073
ACN,-6.405298233032227,-6.26460599899292,-1.5463868379592896,4632.140625,8.308197975158691,-1.0,-7.8,-8.762,0.6326,-9.7451,-2.1579,0.5226,7.553,0.0004,0.0046031602579162
ACO,-6.06730842590332,-6.219080448150635,4.009794235229492,3794.9296875,7.600967407226562,-1.0,-7.057,-8.632,0.57,-9.03,-1.7568,0.7595,7.0544,0.0002,0.0035490095310649
ACV,-6.376651287078857,-6.30409049987793,0.1975239813327789,3708.40625,7.812116622924805,-1.0,-6.624,-8.185,0.6979,-8.5482,-1.8279,0.7522,7.1178,0.0013,0.0062907875441808
ACX,-6.392138481140137,-6.73485279083252,-1.3181065320968628,4195.1171875,8.39332103729248,-1.0,-5.904,-8.416,0.6469,-8.7409,-2.302,0.7894,7.3839,0.0008,0.0010161474614958
ACY,-6.379613876342773,-6.6947431564331055,4.369179248809815,4076.8046875,8.526782035827637,-1.0,-7.931,-9.217,0.5374,-9.3615,-2.35,0.8172,7.4203,0.001,0.0026903736119574
ACZ,-6.255349636077881,-6.038591384887695,2.321336269378662,3522.4453125,6.7354044914245605,-1.0,-7.226,-8.503,0.5958,-8.8324,-1.3817,0.8382,6.794,0.0003,0.0484772709386453
ADA,-7.295200347900391,-7.284449577331543,-3.282398462295532,4422.5390625,8.452385902404785,-1.0,,,0.4179,-9.3214,-2.3185,0.773,7.5007,0.0,0.0031078434052381
ADB,-7.093602180480957,-6.90315055847168,4.402737140655518,4331.796875,8.774678230285645,-1.0,-8.797,-9.01,0.7078,-8.9809,-2.38,0.7553,7.4066,0.0001,0.0015461042433455
ADD,-4.668540000915527,-6.434226989746094,0.2784240543842315,4447.8359375,8.047530174255371,-1.0,-7.407,-8.734,0.796,-9.1756,-2.1499,0.8247,7.8513,0.0014,0.0090351627241356
ADI,-5.3138837814331055,-5.301074504852295,-1.6387909650802612,4488.7421875,7.686601638793945,-1.0,-6.445,-8.001,0.8722,-8.2019,-2.1347,0.813,7.6695,0.0011,0.0217199532472485
ADJ,-5.7791032791137695,-7.61885929107666,2.245631694793701,4266.1015625,8.09801959991455,-1.0,-5.777,-8.413,0.7365,-8.8808,-2.5093,0.9319,7.7377,0.0003,0.0075242626668005
ADK,-6.427474021911621,-6.252479553222656,-1.0234521627426147,3994.421875,7.486599445343018,-1.0,-7.508,-8.515,0.6861,-8.7451,-1.6347,0.4035,7.1065,0.0008,0.1229417169705934
ADO,-7.874050140380859,-7.920673847198486,3.474029779434204,4219.0078125,7.712172031402588,-1.0,-7.042,-8.717,0.7631,-9.0852,-1.842,0.8019,7.4722,0.0011,0.004891685399004
ADT,-5.881822109222412,-6.770028114318848,-1.7091411352157593,4397.0234375,7.760517597198486,-1.0,-7.869,-9.718,0.6409,-9.9638,-2.1139,0.6386,7.594,0.0012,0.0272799374527625
ADW,-0.237455129623413,-0.1678669452667236,4.094882488250732,3862.6953125,6.307535648345947,-1.0,-0.641,-6.142,0.9012,-6.9686,-1.6924,0.7467,6.8817,0.001,0.0020159209610831
ADZ,-7.407087802886963,-8.489900588989258,-0.5871960520744324,4674.8671875,8.505284309387207,-1.0,-8.49,-9.687,0.4989,-10.0019,-2.3488,0.8634,7.6879,0.0013,0.0020827500622563
AEA,-2.2587034702301025,-2.040191173553467,2.675684928894043,4205.75,7.422727108001709,-1.0,-7.086,-7.923,0.4565,-8.1764,-1.3724,0.2989,7.1898,0.0004,0.0478002368240143
AEC,-6.367551803588867,-6.20271110534668,4.0439887046813965,4306.3359375,8.433799743652344,-1.0,-6.808,-9.283,0.5523,-9.4699,-2.4744,0.526,7.3751,0.0,0.0016891303134712
AED,-9.199766159057615,-8.7533597946167,0.9502233266830444,4246.578125,8.507452964782715,-1.0,-9.141,-9.506,0.4569,-10.157,-2.189,0.7432,7.5755,0.0013,0.0034346970880538
AEE,-5.822068691253662,-6.037318229675293,5.232678890228272,4524.140625,8.134503364562988,-1.0,-8.125,-8.776,0.4985,-9.1483,-1.9273,0.7074,7.3668,0.0007,0.0088409888930476
AEG,-7.924518585205078,-8.241548538208008,-0.5476472973823547,4032.4609375,7.69995641708374,-1.0,-7.216,-8.291,0.5059,-8.6978,-1.9793,0.8867,7.3746,0.0012,0.0018715409599347
AEH,-3.011467933654785,-2.272780418395996,2.7668168544769287,3406.5703125,7.428665637969971,-1.0,-5.883,-6.702,0.7975,-6.9571,-1.3208,0.4005,6.4119,0.0007,0.0346230756436567
AEK,-5.959007740020752,-6.129411220550537,2.27134370803833,4208.1171875,7.949432373046875,-1.0,-5.998,-8.515,0.6535,-8.9193,-1.9793,0.7768,7.4855,0.0003,0.0015461267875893
AEL,-5.5944504737854,-5.114202499389648,3.1323516368865967,4229.8203125,7.999563217163086,-1.0,-7.226,-8.244,0.648,-9.0641,-2.0602,0.8628,7.5842,0.0009,0.0018909614970592
AEM,-7.578807353973389,-7.193218231201172,3.368955135345459,4174.84375,7.784908771514893,-1.0,-7.609,-8.117,1.2629,-8.8542,-1.8722,0.704,7.3771,0.0008,0.0527346313879934
AEN,-6.108883380889893,-6.534636974334717,0.7776612639427185,4324.9921875,8.280174255371094,-1.0,-7.086,-8.904,0.6659,-9.3024,-1.9822,0.8097,7.4886,0.0004,0.0024046909682896
AEO,-7.482762813568115,-7.284008026123047,5.703871250152588,4054.4765625,7.685838222503662,-1.0,-7.697,-8.61,0.5339,-8.9161,-1.7403,0.6799,7.1426,0.001,0.0038010515816974
AEP,-6.504904747009277,-6.920126914978027,3.584936141967773,4428.984375,7.709777355194092,-1.0,-8.095,-9.131,0.5739,-9.5421,-1.856,0.5004,7.4913,0.0014,0.0386216090705921
AEQ,-6.632091045379639,-5.956663131713867,2.4144296646118164,3939.296875,8.018644332885742,-1.0,-7.387,-8.013,1.5341,-8.8037,-2.0205,0.7473,7.4008,0.001,0.1153005749257216
AER,-5.243438243865967,-5.729726791381836,2.59717059135437,4242.8125,8.813518524169922,-1.0,-8.387,-8.843,0.3644,-8.9669,-2.0329,0.8077,7.7508,0.0013,0.0022903184152507
